index,repo_name,code-smells_ncloc,bug-fix-commits_ratio,avg_bug-issue_time,cognitive-complexity_ncloc,any-type-count_ncloc
1.0,storybookjs/storybook,0.0060193947435172,0.1346773355502442,4249880.352785146,0.055296482019863,0.010819301086808
2.0,cdr/code-server,0.0136906517809193,0.1217948717948717,4609994.016731016,0.1579454945653407,0.0194089571656568
3.0,grafana/grafana,0.0092830680738014,0.2200775319011468,2140516.4378032214,0.0819115747398181,0.0162263277194179
4.0,vercel/hyper,0.0090122566690699,0.1111111111111111,6987155.297376093,0.1213650564768084,0.0183850036049026
5.0,facebook/docusaurus,0.0071439953258617,0.5689655172413793,2305429.85377943,0.0592765708822435,0.000584267275721
6.0,excalidraw/excalidraw,0.0084433860142888,0.289426523297491,1604941.9118541034,0.099526799245353,0.0037732347756162
7.0,balena-io/etcher,0.0053122087604846,0.0284090909090909,3650506.686346864,0.0690587138863001,0.0031686859273066
8.0,railsware/upterm,0.0114463090503443,0.0343716433941997,1983670.0,0.0770200795421476,0.0068871859540207
9.0,felixrieseberg/windows95,0.0076595744680851,inf,3752288.875,0.0706382978723404,0.0076595744680851
10.0,Eugeny/terminus,0.0059555088456822,0.4172932330827067,5172335.483965015,0.1407134933146493,0.0089332632685233
11.0,lensapp/lens,0.0058623498990471,0.1612903225806451,3084135.124822695,0.0729694307675959,0.0064468137862633
12.0,wulkano/Kap,0.0133302950894383,inf,2978266.8775510206,0.0798678363905662,0.0113934146063575
13.0,backstage/backstage,0.0064978960441437,0.1528161095778391,2118257.205217392,0.0448512034208278,0.0055546530699938
14.0,onivim/oni,0.0108338467857876,0.2398042414355628,3734346.2331460672,0.0635140685972479,0.0108338467857876
15.0,directus/directus,0.0192523474871552,0.1064307078763708,1543688.4819277108,0.1398895647552117,0.0087550936042048
16.0,signalapp/Signal-Desktop,0.0037877360268345,0.0500297796307325,2749728.394701087,0.0939521853289614,0.0001696001206045
17.0,pavlobu/deskreen,0.0142978082964913,0.1558441558441558,250012.2777777777,0.035650456212962,0.0021634841501269
18.0,tensorflow/playground,0.02266594711279,0.0704225352112676,inf,0.186184565569347,0.0091743119266055
19.0,Chocobozzz/PeerTube,0.0045674698056526,0.0471604938271604,1589645.474148802,0.0697688676353381,0.0066289620501502
20.0,botpress/botpress,0.0128876587892981,0.3840590628295917,5538049.812658228,0.1045064225392094,0.0099780001419345
21.0,benawad/dogehouse,0.0144906865961148,0.2364122364122364,430313.62946428574,0.0716547337193713,0.0040505462532447
22.0,facebook/flipper,0.0137478308828474,0.1631713554987212,3969398.674418605,0.0935982458736329,0.0113264908056336
23.0,react-page/react-page,0.0098830065708638,0.5087719298245614,3100735.5898876404,0.0624499171964314,0.0001602649714194
24.0,cs01/gdbgui,0.0509145509145509,inf,3838956.1612903215,0.1356811356811356,0.0563745563745563
25.0,howtographql/howtographql,0.0031492248062015,0.1618852459016393,9547233.146341464,0.0334302325581395,0.0075096899224806
26.0,devhubapp/devhub,0.019503512880562,0.0507042253521126,1473746.75,0.2015925058548009,0.0075690866510538
27.0,Raathigesh/majestic,0.0125923898165891,0.1596385542168674,5127325.444444444,0.0782918149466192,0.0238160416096359
28.0,microsoft/azuredatastudio,0.0168017589341384,0.2884856070087609,3074283.873380592,0.1517408853739376,0.0840908345092376
29.0,uw-labs/bloomrpc,0.0093065145601921,0.0833333333333333,5090845.72,0.0921645151606124,0.0132092464725307
30.0,sindresorhus/caprine,0.0199345432906872,0.0437956204379562,4491948.742105263,0.1324010711097887,0.0056530794406426
31.0,HospitalRun/hospitalrun-frontend,0.0019355074316181,0.2511013215859031,2669272.3258426967,0.026841470985648,0.0069386115473103
32.0,nteract/nteract,0.012632235593793,0.1099236641221374,8168014.941935484,0.0441608400696592,0.0111506770982247
33.0,tensorflow/tensorboard,0.0099214229532197,0.2073654390934844,3388888.91509434,0.055050658442944,0.0051086761831335
34.0,este/este,0.0405201658499811,0.0789473684210526,1605595.524590164,0.0399547681869581,0.0065963060686015
35.0,graphql-editor/graphql-editor,0.0019995001249687,0.3186119873817035,3958739.6097560977,0.0189674803521341,0.0006109583715182
36.0,taniarascia/takenote,0.0071602269656849,0.1809815950920245,513620.8767123288,0.0525533639556876,0.0033774655498513
37.0,clintonwoo/hackernews-react-graphql,0.0038287504350852,0.1578947368421052,inf,0.0395057431256526,0.0020884093282283
38.0,johannesjo/super-productivity,0.0138136140405799,0.2496951962935869,2712809.447439353,0.0811990060459019,0.0169246121035434
39.0,alexjlockwood/ShapeShifter,0.0230423940149625,0.236282748393475,2449903.647058824,0.1517705735660847,0.0078304239401496
40.0,hygieia/hygieia,0.007243554793987,inf,6677721.408510638,0.0381260222758781,0.0158112002492405
41.0,buttercup/buttercup-desktop,0.0079480940794809,0.0657894736842105,3603640.5290697673,0.0713706407137064,0.002919708029197
42.0,michaelgrosner/tribeca,0.0138888888888888,0.0636604774535809,157912.16666666666,0.1276927437641723,0.0093537414965986
43.0,altair-graphql/altair,0.0202339401943212,0.0552907530981887,758688.7704081633,0.0795679652862937,0.0208470898971795
44.0,compodoc/compodoc,0.0128126906650396,0.5909439754412893,12615222.971153846,0.275045759609518,0.0243441122635753
45.0,ionic-team/ionic-conference-app,0.005813953488372,0.3586497890295358,17204477.636363637,0.0505813953488372,0.0290697674418604
46.0,microsoft/VoTT,0.0109571382533032,0.2984749455337691,3013199.215384616,0.047659970637734,0.0075912199663408
47.0,danvk/source-map-explorer,0.0062066447608616,0.1224489795918367,5423625.111111111,0.0879883169039795,0.0
48.0,bitpay/wallet,0.0106138306138306,0.2685531233315537,3503566.00617284,0.1029059829059829,0.0095881895881895
49.0,alm-tools/alm,0.0338444027852169,0.0923003347680535,2007259.677419355,0.1442153186930905,0.0590519550080342
50.0,butlerx/wetty,0.0121580547112462,0.074074074074074,5881229.0,0.1018237082066869,0.0015197568389057
51.0,jlfwong/speedscope,0.0116558349816332,0.1304347826086956,909097.0952380951,0.1551992088160497,0.0075586323820288
52.0,bitwarden/desktop,0.0110650069156293,0.090497737556561,2686651.6054054056,0.1136468418626095,0.0087597971415398
53.0,qawolf/qawolf,0.0047577313133842,0.1810734463276836,974680.512195122,0.0497057718793038,0.0009077250532114
54.0,wasdk/WebAssemblyStudio,0.0187157147466924,0.0580912863070539,1928877.0,0.0439389050231257,0.0414649887060342
55.0,concrete-utopia/utopia,0.0092358908795058,0.6084142394822006,1993016.25,0.0632565128596808,0.0037815265578561
56.0,JordanKnott/taskcafe,0.014555077737347,0.4014598540145985,860737.25,0.057227919285478,0.0050446576248759
57.0,BoostIO/BoostNote.next,0.0082202420764202,0.1047619047619047,5934255.94117647,0.0685451681805432,0.0033657684092429
58.0,vuesion/vuesion,0.0025911066532932,0.2173076923076923,1973615.8793103448,0.0232363757940488,0.0144600468070879
59.0,ritz078/transform,0.0133675151071232,0.5694444444444444,1338827.4285714286,0.0287493133125801,0.0069584325215162
60.0,wexond/browser-base,0.0193414059503588,0.324953095684803,2666809.273809524,0.1037203440907347,0.009424141142951
61.0,premieroctet/openchakra,0.0034373838721664,0.10828025477707,2804276.2,0.0354886659234485,0.0045522110739502
62.0,garden-io/garden,0.0087570081228799,0.490607252075142,3154069.969325153,0.0644596322056588,0.0040664727375212
63.0,rolling-scopes/rsschool-app,0.010556511761331,0.5115931189229619,2528674.7454545456,0.0701950659781985,0.0144578313253012
64.0,jakubroztocil/rrule,0.0070921985815602,0.2103174603174603,5243228.315789473,0.1154846335697399,0.002127659574468
65.0,ijjk/notion-blog,0.0125858123569794,0.044776119402985,inf,0.1424485125858123,0.0143020594965675
66.0,hedgedoc/hedgedoc,0.0108354974478373,0.1133333333333333,3634650.62184874,0.0624160472821706,0.0
67.0,getmeli/meli,0.0064600897842986,0.4791666666666667,679185.5,0.0351837658308697,0.0091244205992919
68.0,Uniswap/uniswap-interface,0.0169812998251489,0.424807903402854,2174411.2312312312,0.1336869869306226,0.0022819547758053
69.0,Flaque/quirk,0.0048225156138825,0.1984732824427481,3113972.083333333,0.0345481856273223,0.0033994782196221
70.0,bitwarden/web,0.0073248201205678,0.0905405405405405,2783513.393162393,0.1260128346405652,0.0182796395929215
71.0,dendronhq/dendron,0.0185910372756311,0.2688564476885645,2135598.212264151,0.0600767164298793,0.0059475281003996
72.0,SkalskiP/make-sense,0.0104933726067746,0.1482758620689655,3103013.1333333333,0.0822901325478645,0.0089285714285714
73.0,sedwards2009/extraterm,0.0143035937779367,0.0812182741116751,4430656.742857143,0.1292488626656336,0.0076484494507022
74.0,samuelmaddock/metastream,0.0170827067669172,0.0821917808219178,6575532.787878788,0.1186165413533834,0.0140150375939849
75.0,kubernetes-sigs/kui,0.0189679601444307,0.6806690003889537,1142254.3382663848,0.19293995764584,0.0014778250072367
76.0,erxes/erxes,0.0032374583177241,0.196809758386113,2833215.976510067,0.0588616171566791,0.007168657703532
77.0,freeCodeCamp/chapter,0.0094303061619945,0.4360902255639097,1281389.3636363635,0.0487017181242733,0.0082676656762692
78.0,lewish/asciiflow,0.0203355363497712,inf,4433204.0,0.1822572445348246,0.0096593797661413
79.0,fossasia/loklak_search,0.0145910780669144,0.0741758241758241,2214937.0938967136,0.0570631970260223,0.0091078066914498
80.0,diego3g/rocketredis,0.0103054839896945,0.1967213114754098,inf,0.0334928229665071,0.0
81.0,yang991178/fluent-reader,0.015185601799775,0.1111111111111111,425166.6875,0.1690663667041619,0.0022497187851518
82.0,thecodingmachine/workadventure,0.0274742428972837,0.1078382426360459,2122486.539473684,0.1273805807055885,0.0
83.0,itchio/itch,0.0095802071060953,0.0810536980749746,2043961.42364532,0.0796800396850003,0.0207106095368016
84.0,AdaptiveConsulting/ReactiveTraderCloud,0.008372449900704,0.2361838278068644,2453121.9552238807,0.0487678281278209,0.0062511283625203
85.0,trungk18/jira-clone-angular,0.0077403989282524,0.0751445086705202,inf,0.0154807978565049,0.0089312295325989
86.0,home-assistant/frontend,0.0245142441600857,0.0751490023322104,3290785.510303688,0.0903320873148514,0.0034318666037278
87.0,ever-co/ever-traduora,0.0131058020477815,0.1631799163179916,1484869.0,0.041296928327645,0.0053242320819112
88.0,Yqnn/svg-path-editor,0.0082701585113714,0.1470588235294117,inf,0.1564438318401102,0.0041350792556857
89.0,superpowers/superpowers-core,0.0326850792613172,0.0691176470588235,2638563.9285714286,0.3489132211145612,0.0571988887073051
90.0,kactus-io/kactus,0.005447261712834,0.0404343603778582,2721896.219512196,0.0956690605305584,0.0016854755972446
91.0,colmena/colmena,0.0276730568701371,0.105726872246696,5177032.884615385,0.0364963503649635,0.1062805807331354
92.0,mattermost/desktop,0.0104627332542336,inf,4021323.128078818,0.1312695502103333,0.001294358753101
93.0,DestinyItemManager/DIM,0.0132506438931815,0.0781476121562952,1470651.1027811368,0.1278805747593872,0.001694455740816
94.0,cloudhut/kowl,0.0264467137994239,0.1837563451776649,1440506.2333333334,0.1172558261324954,0.0091123330714846
95.0,djyde/cusdis,0.0234297108673978,0.1637426900584795,137275.2,0.0426221335992023,0.0004985044865403
96.0,Figma-Linux/figma-linux,0.0111432706222865,0.2136752136752136,3246870.971428572,0.1217076700434153,0.0136034732272069
97.0,Physiix/topsi-project-manager,0.0277142857142857,0.0578034682080924,inf,0.0577142857142857,0.0248571428571428
98.0,thomasnordquist/MQTT-Explorer,0.0092402464065708,0.0253164556962025,2461531.4,0.0724674880219028,0.0257529089664613
99.0,benawad/fullstack-graphql-airbnb-clone,0.0101010101010101,0.0581395348837209,inf,0.0357230845035723,0.0172456270017245
100.0,housseindjirdeh/angular2-hn,0.0247295208655332,0.180327868852459,inf,0.0278207109737248,0.0046367851622874
101.0,FiretableProject/firetable,0.0194960889902126,0.1927374301675977,2664983.323529412,0.0783381156401084,0.0146220667426594
102.0,sorry-cypress/sorry-cypress,0.0028126922738859,0.174721189591078,1321726.6285714286,0.045706249450646,0.0088775599894524
103.0,primer/components,0.0073982737361282,0.108626198083067,2971846.973333333,0.0706535141800246,0.0
104.0,standardnotes/desktop,0.0085731781996325,0.4036144578313253,1295486.720930233,0.0996121657481118,0.0124515207185139
105.0,jasperapp/jasper,0.0149906710416264,0.3344709897610921,4858505.733333333,0.1302193913658881,0.0026378434021746
106.0,ParabolInc/parabol,0.0069807071998052,0.225346687211094,4291650.112984823,0.0575497535146978,0.0161706530338993
107.0,react-native-elements/react-native-elements-app,0.0044045102184637,0.3584905660377358,1991006.2608695647,0.0144467935165609,0.0001761804087385
108.0,stuffmatic/fSpy,0.0062941554271034,0.1424802110817942,inf,0.0804110468850353,0.0044958253050738
109.0,deckgo/deckdeckgo,0.0105072139080562,0.1685508735868448,1905908.142857143,0.1420602204498611,0.0051079845864324
110.0,RocketChat/Rocket.Chat.Electron,0.0108449767132401,0.5925925925925926,4274548.081632653,0.0622754491017964,0.0008649367930805
111.0,veloce/lichobile,0.0108571904590009,0.0766182298546895,2320364.799043062,0.1672173937189348,0.005303640352095
112.0,prymitive/karma,0.0088881082030563,0.6243386243386243,6896576.441860465,0.0360442648867029,0.0032320393465659
113.0,GoogleChromeLabs/proxx,0.015362881864736,0.0718085106382978,185969.0,0.1003001942433339,0.0030019424333392
114.0,emqx/MQTTX,0.0163893406730889,0.3469750889679715,1838583.6153846155,0.1128487426498185,0.0046290504191167
115.0,martpie/museeks,0.0155898146544257,0.0491803278688524,3410441.191011236,0.0793348345747445,0.0043305040706738
116.0,ever-co/ever-demand,0.0093799927846209,0.3972179289026275,1813515.8453608248,0.0400350461268875,0.0079884553934958
117.0,crowi/crowi,0.0205450337694233,0.1656920077972709,3041337.8666666667,0.0991356916828035,0.0434987956359514
118.0,brimdata/brim,0.0081130400473466,0.2274881516587677,1536911.3493150685,0.0607861511146182,0.0069786940224896
119.0,huggingface/Mongoku,0.0157217722725107,0.1333333333333333,inf,0.1719866603144354,0.0247737017627441
120.0,microsoft/TypeScript-Website,0.0175190879615103,0.1235955056179775,2145294.4444444445,0.1059512603284175,0.012289509465537
121.0,padloc/padloc,0.0226907337035954,0.050767414403778,3570895.1666666665,0.10008038585209,0.0063212510961707
122.0,kubenav/kubenav,0.016924410382738,0.1313725490196078,476428.6785714286,0.1743989781488071,0.0
123.0,wireapp/wire-webapp,0.007606823274745,0.4216634429400386,6706596.164948453,0.0945288800134148,0.0037805454351438
124.0,mitre-attack/attack-navigator,0.0353546654732602,0.1979797979797979,2213391.222222222,0.2891027075408369,0.0192436786753188
125.0,wireapp/wire-desktop,0.0058168522519528,0.4577777777777778,6485594.583333333,0.1171680239321921,0.0028253282366627
126.0,vega/lyra,0.0247087630778363,0.1457564575645756,3032837.1772151897,0.1439489500630704,0.010239667581806
127.0,MyCryptoHQ/MyCrypto,0.0104269843394458,0.1508465879938429,2185884.038095238,0.0395529380270378,0.0048855574889573
128.0,QingWei-Li/notea,0.0139127716116929,0.4724770642201835,238262.9,0.0705017977176801,0.0031264655307175
129.0,sagemathinc/cocalc,0.0136848904316044,0.1906893464637421,3753558.17969452,0.1430559421096576,0.0130442317084057
130.0,opstrace/opstrace,0.0107894884834462,0.2205346294046172,1515001.4533333334,0.0687619001711214,0.0011086741703019
131.0,vladimiry/ElectronMail,0.0174469577415395,0.0772442588726513,1478851.4137931035,0.0989829914080308,0.0
132.0,SnosMe/awakened-poe-trade,0.0145429362880886,0.2344322344322344,1559527.245901639,0.1751088246933122,0.0018796992481203
133.0,pinterest/querybook,0.0072536319241535,0.2210884353741496,1513666.35,0.0839991009582967,0.0093786395864408
134.0,naveedgol/music-web-player,0.0132211538461538,0.125,568812.6666666666,0.0823317307692307,0.0270432692307692
135.0,Snowtrack/SnowFS,0.0144486692015209,0.3284671532846715,199101.26666666663,0.1858048162230672,0.0073510773130544
136.0,PuruVJ/macos-web,0.0013495276653171,inf,inf,0.020242914979757,0.0026990553306342
137.0,roldanjr/pomatez,0.0073475385745775,0.1911764705882352,1600833.642857143,0.064903257408768,0.0017960649848967
138.0,cds-snc/covid-alert-app,0.0078940104885454,0.1320211233797407,1818333.2857142857,0.0524979298923544,0.0083356334529395
139.0,Tzahi12345/YoutubeDL-Material,0.0197520773736548,0.2261904761904762,2327066.76,0.1232802070562593,0.008173273395995
140.0,ProbableTrain/MapGenerator,0.0271232876712328,0.0117647058823529,inf,0.1654794520547945,0.0106849315068493
141.0,Xmader/musescore-downloader,0.0115807759119861,0.3986710963455149,260283.9411764706,0.1349160393746381,0.0110017371163867
142.0,antfu/icones,0.0143945808636748,0.3061224489795918,inf,0.1083827265029635,0.0101608806096528
143.0,samuelmeuli/mini-diary,0.0064693514475173,0.0542635658914728,1454498.375,0.034611030244218,0.0004852013585638
144.0,Heroic-Games-Launcher/HeroicGamesLauncher,0.01673541543901,0.3654485049833887,595769.3445378151,0.1055981143193871,0.0
145.0,felixmosh/bull-board,0.0130136986301369,0.2551724137931034,2054674.0526315789,0.0551369863013698,0.0147260273972602
146.0,DimensionDev/Maskbook,0.0128051307781243,0.4128872366790582,1496583.2668863265,0.092766300909666,0.0028795183351148
147.0,threema-ch/threema-web,0.0095264937993235,0.0748387096774193,2878922.3933054395,0.1272266065388951,0.009075535512965
148.0,online-go/online-go.com,0.0219261581330546,0.1322878970647366,2383245.592982456,0.1522466039707419,0.0098397770811563
149.0,sct/overseerr,0.0098468271334792,0.5885558583106267,992889.3506493508,0.1058285259598169,0.0001243286254227
150.0,eugeneration/HappyIslandDesigner,0.0132886079215585,0.1978021978021978,inf,0.1180492839633595,0.0016772029415559
