index,repo_name,code-smells_ncloc,bug-fix-commits_ratio,avg_bug-issue_time,cognitive-complexity_ncloc,any-type-count_ncloc
151.0,opensheetmusicdisplay/opensheetmusicdisplay,0.0242504717310783,0.3621212121212121,3121071.13559322,0.2850653434901111,0.0052763994688657
152.0,FarmBot/Farmbot-Web-App,0.0026124818577648,0.1308691308691308,2590312.4,0.0415094339622641,0.0
153.0,xlayers/xlayers,0.0071884398151544,0.441340782122905,2910137.4736842103,0.0411501503704247,0.0133499596567153
154.0,denoland/deno_website2,0.0168046760837798,0.2472826086956521,4609545.111111111,0.1161714564052606,0.0023136872868972
155.0,rhysd/Shiba,0.0038000584624378,0.2412280701754386,724244.1428571428,0.0800935399006138,0.0154925460391698
156.0,standardnotes/mobile,0.0194118137132383,0.5550935550935551,10260465.03125,0.1288011330500708,0.002832625177039
157.0,poulainv/tottem,0.0031856704934783,0.0176991150442477,330451.3333333333,0.0197150928653002,0.0052894151589829
158.0,seokju-na/geeks-diary,0.0058197303051809,0.0262096774193548,801754.4444444445,0.0497870830376153,0.011568488289567
159.0,Superjo149/auryo,0.0074945716887301,0.5490196078431373,3720453.3333333335,0.1155004552777194,0.0301183722070462
160.0,Graviton-Code-Editor/Graviton-App,0.0251817833907386,0.2673684210526316,1152072.2608695652,0.1030233448143895,0.0141599693838499
161.0,baku89/glisp,0.0281966628000356,0.0298850574712643,inf,0.1894351744445435,0.0107968234139377
162.0,bpatrik/pigallery2,0.0108639642734455,0.2441140024783147,5738211.390243903,0.123668842322226,0.0207402954311233
163.0,BlokDust/BlokDust,0.0390938788625287,0.1660869565217391,3182503.495867769,0.1619986076152733,0.0545172173726771
164.0,bytedance/debugtron,0.0189473684210526,0.3762376237623762,inf,0.1242105263157894,0.0147368421052631
165.0,q-nick/npm-gui,0.015514067841178,0.2112676056338028,inf,0.0965027609781751,0.0013147515119642
166.0,govizlora/optical-breacher,0.0096082779009608,0.0689655172413793,inf,0.1005173688100517,0.0007390983000739
167.0,doZennn/steam-rom-manager,0.0293831957260806,0.1971496437054631,1201108.35,0.2622632345798931,0.011898980087421
168.0,ever-co/ever-gauzy,0.0076836047464633,0.4548938208526265,1163162.944237918,0.0449301571464205,0.0078305954459608
169.0,Nexus-Mods/Vortex,0.0119858115452829,0.4687839895584076,3576344.742013054,0.2010412494993992,0.0203672979003375
170.0,julianoappelklein/hokus,0.0149794238683127,0.1938775510204081,inf,0.1129218106995884,0.0463374485596707
171.0,automerge/pushpin,0.0144983818770226,0.0938628158844765,3792827.3333333335,0.0998058252427184,0.0097087378640776
172.0,Noovolari/leapp,0.0142314990512333,0.2218045112781954,1810689.8524590165,0.0679949399114484,0.0320999367488931
173.0,gilmarsquinelato/i18n-manager,0.0097303308312482,0.0793650793650793,4770713.714285715,0.0708924103419516,0.0247428412566027
174.0,nusmodifications/nusmods,0.0047878066745991,0.1367521367521367,3782164.43939394,0.0530341662417134,0.0023514080117853
175.0,njbrown/texturelab,0.0389676435064522,0.0622317596566523,inf,0.0783166995105206,0.0041955374737778
176.0,Ride-The-Lightning/RTL,0.0141380795177264,0.2350746268656716,1440536.5167785236,0.1637003014209846,0.0199153150566958
177.0,szTheory/exifcleaner,0.017067494181536,0.1265822784810126,2997867.2,0.0628394103956555,0.008533747090768
178.0,awehook/blink-mind-desktop,0.0121765601217656,0.1684210526315789,inf,0.1303372586717936,0.0079307858687815
179.0,amborle/featmap,0.0267384822544964,0.0566037735849056,420858.0,0.1214773492353563,0.0020198134077137
180.0,mmazzarolo/ordinary-puzzles-app,0.0078832116788321,0.0909090909090909,inf,0.1194160583941605,0.0058394160583941
181.0,WoWAnalyzer/WoWAnalyzer,0.0060523259785504,0.096728307254623,3234323.4476190475,0.0486440330623676,0.0013935378099596
182.0,AiursoftWeb/Kahla.App,0.0064587562280863,0.2131938857602574,1394251.712643678,0.1623915851633142,0.0023989665990035
183.0,jhipster/jdl-studio,0.0091508052708638,0.1860465116279069,4448822.5,0.0911420204978038,0.0018301610541727
184.0,timche/gmail-desktop,0.0061517429938482,0.1839080459770115,4052893.925925926,0.1346548188653452,0.0006835269993164
185.0,ffxiv-teamcraft/ffxiv-teamcraft,0.0070723847025308,0.4144054269752594,652330.6982456141,0.0731436365036241,0.0115049990650813
186.0,ionic-team/ionic-react-conference-app,0.0233248515691263,0.0985915492957746,inf,0.056403731976251,0.0139949109414758
187.0,viktorgullmark/exilence-next,0.0253495849846706,0.0981169474727453,1126395.5689655172,0.0612428026620803,0.0050848725042997
188.0,mmazzarolo/breathly-app,0.0058461538461538,inf,inf,0.0667692307692307,0.0043076923076923
189.0,paritytech/parity-signer,0.0072210228541651,0.7361111111111112,3180233.033898305,0.0678925035360678,0.0054343780242685
190.0,undergroundwires/privacy.sexy,0.003129513721714,0.2794117647058823,3639519.5625,0.0503931953137538,0.0020060985395602
191.0,jamaljsr/polar,0.0103423848878394,0.2525423728813559,660332.1333333333,0.0479338842975206,0.0070365997638724
192.0,shootismoke/mobile-app,0.0222752585521081,0.603448275862069,4412220.3,0.0501193317422434,0.0
193.0,deepkit/deepkit-ml,0.0225254992098836,inf,inf,0.1492601637695733,0.0141933630225542
194.0,mizchi/next-editor,0.0115599902652713,0.09375,inf,0.0386955463616451,0.0227549282063762
195.0,whyboris/Video-Hub-App,0.0177865612648221,0.1053846153846153,4511653.873015873,0.1286780851998243,0.0114185331576635
196.0,ArkEcosystem/desktop-wallet,0.0081287896841157,0.2673568818514007,2507382.3647058825,0.0344480631238912,0.0100352159292504
197.0,mmulet/code-relay,0.0071850735890601,inf,inf,0.0697647467841001,0.0032448719434465
198.0,icewind1991/files_markdown,0.0171919770773638,0.1025641025641025,11814988.285714284,0.159025787965616,0.0057306590257879
199.0,anihalaney/rwa-trivia,0.0228287841191067,0.0303255813953488,inf,0.067478287841191,0.017152605459057
200.0,xyfir/accownt,0.0158831003811944,0.0140845070422535,inf,0.0660736975857687,0.0235069885641677
201.0,JumpFm/jumpfm,0.0160183066361556,0.1929824561403508,inf,0.0778032036613272,0.0034324942791762
202.0,daneden/daneden.me,0.0023009664058904,0.0469483568075117,556528.2,0.0165669581224114,0.0
203.0,dungeon-revealer/dungeon-revealer,0.0129133478155925,0.466887417218543,826143.380952381,0.0795719687826856,0.0027355378550164
204.0,cynicaloptimist/improved-initiative,0.011015166611314,0.0320733104238258,4178042.5903614457,0.0671980515886195,0.004040739510683
205.0,ulangi/ulangi,0.0045154519594575,0.6487603305785123,529856.7272727273,0.0324712088154878,0.0066074732801237
206.0,ledokku/ledokku,0.015599128540305,0.2017167381974249,358277.61904761905,0.0467102396514161,0.000958605664488
207.0,Nishkalkashyap/Quark-electron,0.0562192550948699,0.1623931623931624,inf,0.1454673225579761,0.0056219255094869
208.0,superpowers/superpowers-app,0.0175438596491228,0.1228070175438596,816993.8333333334,0.2041467304625199,0.0140350877192982
209.0,m0ngr31/DailyNotes,0.0157068062827225,inf,inf,0.1112565445026178,0.0111256544502617
210.0,QardsJs/qards,0.008520120592476,0.0854271356783919,271419.3333333333,0.064228601389435,0.0187442653034473
211.0,cloudfoundry/stratos,0.0048337126719393,0.1753706424469079,2476704.798185941,0.0591083132245811,0.009583691738538
212.0,nowfloats/ProjectAna,0.0338805448829898,0.1472868217054263,inf,0.145127488648271,0.0057631854697869
213.0,develar/onshape-desktop-shell,0.0097244732576985,0.1538461538461538,inf,0.1442463533225283,0.0324149108589951
214.0,NMF-earth/nmf-app,0.0072327044025157,0.2747474747474747,1302177.5,0.020649895178197,0.0
215.0,scalabel/scalabel,0.0091283225546925,0.4617737003058104,3447088.0,0.0944394591082093,0.0
216.0,ZeusLN/zeus,0.0123057368998786,0.1714285714285714,6742878.064516129,0.0774163729851522,0.0246692472124328
217.0,Doha26/Instagram-clone,0.0205840114887506,inf,inf,0.0483484921014839,0.0263283867879368
218.0,harksys/HawkEye,0.0665598861007296,0.0306122448979591,inf,0.0436020644242747,0.0231357892863498
219.0,cybershard/auproximity,0.0203389830508474,0.0847457627118644,469651.7142857143,0.148728813559322,0.0004237288135593
220.0,Alaanor/beatlist,0.0030654696737464,0.1584507042253521,4237447.071428572,0.0468578935844099,0.0024085833150864
221.0,jupyterlab/jupyterlab_app,0.0157997083130772,0.1061946902654867,3563077.0,0.108167233835683,0.0121536217792902
222.0,etesync/etesync-web,0.0114241348713398,0.1368680641183723,3047088.846153846,0.095053238686779,0.0131987577639751
223.0,satya164/PocketGear,0.0035324341682723,inf,inf,0.0484906872190109,0.0115606936416184
224.0,digimezzo/knowte,0.0190207156308851,0.0586080586080586,947971.5,0.1032015065913371,0.0216572504708097
225.0,gtamas/etcdmanager,0.0081543045319115,0.4152046783625731,4413463.5,0.0664889446448173,0.0086247451779833
226.0,rhysd/Trendy,0.0079207920792079,0.1752577319587628,inf,0.1214521452145214,0.0125412541254125
227.0,NullVoxPopuli/emberclear,0.0278457008832776,0.1683309557774607,10844891.538461538,0.0398223464244722,0.0062877389091272
228.0,ProtonMail/proton-mail,0.014097172630855,0.2625429553264605,inf,0.1216641540373985,0.003279642413182
229.0,infinitered/ChainReactApp2019,0.0023640661938534,0.1588235294117647,379394.8571428572,0.0425531914893617,0.0072740498272413
230.0,deniszholob/factorio-cheat-sheet,0.007436480066102,0.2162162162162162,3612882.5,0.0194174757281553,0.0018591200165255
231.0,oddbit/tanam,0.0070148931577811,0.0269978401727861,796886.9444444445,0.0503993093028275,0.0058277573926181
232.0,owsolutions/angular5-iot-dashboard,0.015612888938102,0.1269035532994923,5631641.0,0.0631159340050935,0.0236961576791053
233.0,diego3g/umbriel,0.0233006453775877,0.1549295774647887,455643.6,0.0313469114072584,0.001257229067136
234.0,m-inan/react-native-music-app,0.0034602076124567,0.1159420289855072,inf,0.0419069588619761,0.0065359477124183
235.0,SerenityNotes/serenity-notes-clients,0.011714757449485,0.2016806722689075,inf,0.0848337133422438,0.0099064391854705
236.0,franky47/francoisbest.com,0.0069625761531766,0.288135593220339,inf,0.0427545691906005,0.0048955613577023
237.0,Alfresco/alfresco-content-app,0.0076310550763105,0.3097426470588235,5323212.6875,0.0479982304799823,0.0123202831232028
238.0,flappy-royale/flappy-royale,0.0170611439842209,0.0997150997150997,254823.0,0.1148915187376725,0.0061143984220907
239.0,tagyoureit/nodejs-poolController,0.0401745787571995,0.0652173913043478,2019625.3620689656,0.4038564733660072,0.0187099774621686
240.0,Activiti/activiti-modeling-app,0.0050158107076654,0.38763197586727,inf,0.0430160287863918,0.0093501253952676
241.0,crypto-com/chain-desktop-wallet,0.0079279035099606,0.0943396226415094,708544.0952380953,0.0570538013280932,0.0027103943623797
242.0,gnosis/safe-react,0.0080730365995719,0.2495395948434622,3394233.4681583475,0.0681602687400103,0.0031154335870831
243.0,LiveSplit/LiveSplitOne,0.0103585657370517,0.0575916230366492,3870021.854545456,0.1235059760956175,0.0057104913678618
244.0,hyperspacedev/hyperspace,0.0121394748170469,0.0659090909090909,2522856.875,0.0879035729659922,0.0165303486870426
245.0,massif-press/compcon,0.0080371494909805,0.3617863199547767,1824431.9480225989,0.0862654045365243,0.002500446508305
246.0,robertknight/passcards,0.0128042178600009,0.0725806451612903,3045171.3157894737,0.0811090712234618,0.0111566162971331
247.0,lazerwalker/azure-mud,0.0253150803998261,0.1115646258503401,977857.0357142856,0.0922425032594524,0.0064102564102564
248.0,jussikinnula/angular-socket-io-chat,0.0218631178707224,inf,inf,0.0551330798479087,0.0256653992395437
249.0,microsoftgraph/microsoft-graph-explorer,0.0082534611288604,0.1010215664018161,4950267.909090909,0.0525825346112886,0.0075878594249201
250.0,Teyvat-Moe/Teyvat.moe,0.0140734949179046,0.2790697674418604,981695.0909090908,0.0577708279037442,0.0040830509947007
251.0,zyrouge/yukino-app,0.0102880658436214,inf,166918.57142857142,0.1035236625514403,0.0059156378600823
252.0,solendil/FractalJS,0.010122699386503,0.1992481203007518,2396693.4,0.108282208588957,0.0131901840490797
253.0,4gray/iptvnator,0.0053633681952266,0.1515151515151515,807372.2857142857,0.0423706087422901,0.0032180209171359
254.0,fttx/barcode-to-pc-app,0.0324662230288364,0.1971153846153846,3943007.588235294,0.2288767896753377,0.0034281105061504
255.0,pdepip/mmap.it,0.0416925948973242,0.3478260869565217,1221080.7,0.0684505289359054,0.0112009956440572
256.0,ethersphere/bee-dashboard,0.010482180293501,0.5166666666666667,775651.4285714285,0.0587002096436058,0.0
257.0,natixco/tabby,0.0111607142857142,0.0769230769230769,inf,0.0595238095238095,0.0081845238095238
258.0,lowmess/lowmess.com,0.0032051282051282,0.072,inf,0.0146520146520146,0.0
259.0,FrogTheFrog/steam-gyro-for-cemuhook,0.0084961767204757,0.1692307692307692,inf,0.1968988954970263,0.0165675446049277
260.0,justindujardin/angular-rpg,0.0109917101627264,0.2815533980582524,inf,0.0871968068774946,0.0216149831132944
261.0,frzyc/genshin-optimizer,0.0178613317248081,0.1896551724137931,inf,0.0771086759827083,0.0105224355752153
262.0,transistorsoft/cordova-background-geolocation-SampleApp,0.0083381253594019,0.0163934426229508,279549.8461538461,0.054054054054054,0.0218516388729154
263.0,elyukai/optolith-client,0.0129264956851163,0.1479385610347615,2591276.148367953,0.0628774766705801,0.008520836107043
264.0,inkandswitch/capstone,0.0078937926085396,0.0771992818671454,551460.4545454546,0.0990312163616792,0.0104054538930749
265.0,formium/formium,0.0173787110789283,0.05,979517.3636363636,0.0984793627805937,0.0438088341781317
266.0,InseeFrLab/keycloakify,0.0025075659316904,0.1203007518796992,inf,0.0153047989623865,0.0008646779074794
267.0,azu/irodr,0.0042044700154901,0.5393258426966292,2226575.333333333,0.0637309139190086,0.0057534852843549
268.0,runbox/runbox7,0.0079413561392791,0.4407176287051482,4114922.256756757,0.102993280390959,0.012919975565058
269.0,cybersemics/em,0.0240574880233284,0.0527448869752422,2539968.711309524,0.1101853780462403,0.0026556967298479
270.0,airgap-it/airgap-wallet,0.0119680851063829,0.340192926045016,inf,0.077763644773358,0.0103492136910268
271.0,Azure/azure-iot-explorer,0.0057443029363969,0.390625,2474667.9,0.0469747930917198,0.0071803786704962
272.0,demokratie-live/democracy-client,0.0160165468961311,0.2031403336604514,5000758.34893617,0.027445572909761,0.0178462517567818
273.0,LiskHQ/lisk-core,0.0095797675309745,0.1128712871287128,1068554.3218390804,0.0493038702260825,0.0020436837399412
274.0,Prisma-care/mobile-app,0.020852641334569,0.2474489795918367,589026.15,0.033595922150139,0.0057924003707136
275.0,intershop/intershop-pwa,0.0033816983640672,0.1316070475173518,3276104.430379747,0.0408694144170183,0.0005877025646954
276.0,microsoft/tilecode,0.0182060390763765,0.1493506493506493,2378235.074074074,0.2181764357608052,0.0004440497335701
277.0,ashfurrow/blog,0.0023619722468261,0.0175438596491228,687009.8947368421,0.0153528196043696,0.0044286979627989
278.0,moshfeu/y2mp3,0.0065189048239895,0.131578947368421,1469503.4166666667,0.0691003911342894,0.0043459365493263
279.0,vincentlaucsb/experiencer,0.0147765711233754,0.0292887029288702,inf,0.08118212568987,0.002848495638241
280.0,artutra/OpenChord,0.017220172201722,0.0619266055045871,4720977.111111111,0.083230832308323,0.000820008200082
281.0,bullhorn/career-portal,0.0133676092544987,0.25,4559399.142857143,0.1033419023136246,0.0796915167095115
282.0,daostack/alchemy,0.0194153577661431,0.2150604276417725,2805886.8307692306,0.1417430191972077,0.0282504363001745
283.0,d4l-data4life/covapp,0.015228426395939,0.1290322580645161,inf,0.075014100394811,0.0020680579056213
284.0,dittos/diffmonster,0.0361420017108639,inf,inf,0.0641573994867408,0.0040633019674935
285.0,ionic-team/ionic-stencil-conference-app,0.012452625879805,0.3655913978494624,inf,0.0611802923659989,0.0297780184082295
286.0,aredden/electron-G14Control,0.0123542202016208,0.2388059701492537,inf,0.1305593990907294,0.008796204783554
287.0,gigocabrera/MoneyLeash2,0.0130174433741213,0.4527027027027027,inf,0.0700338453527727,0.0143191877115334
288.0,neo-one-suite/neo-one,0.0061319336573633,0.3164435946462715,5101536.62962963,0.0643258004710126,0.0050483539610161
289.0,dedpnd/yaradio-yamusic,0.0177353342428376,inf,5604187.222222222,0.0954979536152796,0.0068212824010914
290.0,commudle/commudle-ng,0.0149862090101133,0.25,inf,0.0461844927980386,0.0087036469506589
291.0,remap-keys/remap,0.0038065411399253,0.1406593406593406,530104.717948718,0.0201402945931838,0.0012094361481368
292.0,ritz078/raaga,0.011983223487118,0.4342105263157895,16993507.0,0.0632115038945476,0.0062911923307369
293.0,burst-apps-team/phoenix,0.0074832775919732,0.612691466083151,1199572.4958677683,0.052257525083612,0.0111204013377926
294.0,cheshire137/competiwatch-desktop,0.0074520936834634,0.007168458781362,922119.3636363636,0.1040927371658386,0.0078069552874378
295.0,dzcode-io/dzcode.io,0.0129783693843594,0.1563876651982378,1343768.2857142857,0.0590682196339434,0.0
296.0,qusly/qusly,0.0110091743119266,0.2283609576427256,inf,0.0721100917431192,0.0086238532110091
297.0,peterpeterparker/tietracker,0.0084668884185061,0.1515892420537897,2449619.25,0.1214091321439371,0.0025703054127608
298.0,onflow/flow-playground,0.0081412682031877,0.1346153846153846,3753977.6666666665,0.0472422887283568,0.0141038871689026
299.0,ArkEcosystem/mobile-wallet,0.0076321221139538,0.3278061224489796,4075659.46875,0.0439207027312436,0.0080161282580521
300.0,jsynowiec/airqmon,0.0060501296456352,0.0361990950226244,885974.8571428572,0.0522904062229904,0.0
301.0,commandeer/open,0.0308699719363891,0.0277777777777777,3897897.787878788,0.1005612722170252,0.0135640785781103
302.0,cherrytwist/client-web,0.0066173051471903,0.0628825820812465,648771.2573099416,0.0471080588045927,0.0006080766892012
303.0,sef-global/scholarx-frontend,0.0055728934462773,0.0198019801980198,935488.3428571428,0.0655372269282211,0.0011145786892554
304.0,Joystream/pioneer,0.0052307496984701,0.0969529085872576,489199.3783783784,0.0255316447660763,0.0059417253856408
305.0,rolling-scopes-school/RSS-Teams-FE,0.0052571753339016,0.39451476793248946,63730.53846153846,0.0431940892298948,0.0042625745950554
