index,repo_name,code-smells_ncloc,bug-fix-commits_ratio,avg_bug-issue_time,cognitive-complexity_ncloc,code_smells,cognitive_complexity,ncloc,any-type-count_ncloc
1,lensterxyz/lenster,0.0051882597094574,0.2133333333333333,1944384.335149864,0.0630744144678328,210.0,2553.0,40476.0,0.1907797213163356
2,immich-app/immich,0.0119983691537072,0.5555555555555556,1537138.3043478262,0.0615935698060457,412.0,2115.0,34338.0,0.0
3,Bin-Huang/chatbox,0.0056697377746279,0.18,2166705.667883212,0.0733522324592487,16.0,207.0,2822.0,0.0038979447200566
4,FlowiseAI/Flowise,0.0132978723404255,0.25,450963.0240963855,0.1075422804146208,195.0,1577.0,14664.0,0.0125477359519912
5,ixahmedxi/noodle,0.0060266896254842,0.3125,372585.6666666667,0.0189410245372363,14.0,44.0,2323.0,0.0
6,apitable/apitable,,0.6341463414634146,828606.314917127,,,,,
7,teaxyz/cli,0.0305343511450381,0.1688311688311688,1493786.2896551725,0.2671755725190839,20.0,175.0,655.0,0.0061068702290076
8,yaklang/yakit,0.0230923694779116,0.1444444444444444,1333295.65625,0.073293172690763,69.0,219.0,2988.0,0.4427710843373494
9,e2b-dev/e2b,0.0067269287365986,0.0394736842105263,304246.53846153844,0.0496110994324153,64.0,472.0,9514.0,0.008618877443767
10,lenstube-xyz/lenstube,0.0077054794520547,0.5,1885256.9069767443,0.0286407371167645,378.0,1405.0,49056.0,0.0451932485322896
11,futantan/OpenGpt,0.0111409911640414,0.175,inf,0.0560891279293123,29.0,146.0,2603.0,0.0042258932001536
12,bluesky-social/social-app,0.0373370378285958,0.3614457831325301,1241904.5279187816,0.0796537721735413,1747.0,3727.0,46790.0,0.0032271852960034
13,Lissy93/web-check,0.0110410094637223,0.1166666666666666,inf,0.0630914826498422,14.0,80.0,1268.0,0.0859621451104101
14,liou666/polyglot,0.0112098956320061,0.25,227607.2857142857,0.0572091225357557,29.0,148.0,2587.0,0.0046385775028991
15,Mayandev/notion-avatar,0.0078014184397163,0.396551724137931,inf,0.025531914893617,11.0,36.0,1410.0,0.0035460992907801
16,gmpetrov/databerry,0.03125,0.3370786516853932,inf,0.035,100.0,112.0,3200.0,0.089375
17,rainbow-me/rainbowkit,0.0021030494216614,0.7796610169491526,2322694.863829788,0.0446898002103049,4.0,85.0,1902.0,0.0131440588853838
18,cfortuner/promptable,0.0514320290439693,0.1538461538461538,inf,0.0532472771278741,255.0,264.0,4958.0,0.0244050020169423
19,ballerine-io/ballerine,0.0051495589612181,0.4722222222222222,4503886.15,0.0333858966145961,209.0,1355.0,40586.0,0.0
20,OneKeyHQ/app-monorepo,,0.8085106382978723,953704.4761904762,,0.0,,,
21,analogjs/analog,0.0061871616395978,0.4901960784313725,2369865.0,0.0521489338194674,56.0,472.0,9051.0,0.0080654071373328
22,running-elephant/datart,,0.6290322580645161,1617965.2943548388,,0.0,,,
23,Mirrorful/mirrorful,0.0048972699127497,0.3529411764705882,444048.1538461539,0.0401350971010413,87.0,713.0,17765.0,0.0
24,lcomplete/huntly,,0.2777777777777778,310536.5,,,,,
25,expo/router,0.0114390767030946,0.5490196078431373,1770880.147887324,0.0872229598610969,224.0,1708.0,19582.0,0.0093963844346849
26,silverbulletmd/silverbullet,0.0177521819153357,0.1212121212121212,1621840.3717948718,0.1378614261117378,299.0,2322.0,16843.0,0.0172178353024995
27,Privoce/vocechat-web,,0.2352941176470588,920346.6428571428,,,,,
28,chronark/highstorm,0.0247603833865814,0.28,inf,0.0389091738931994,217.0,341.0,8764.0,0.0007987220447284
29,figment-networks/learn-web3-dapp,0.0204069733543233,0.3636363636363636,724062.2307692308,0.0690338755757681,350.0,1184.0,17151.0,0.0030318931840708
30,cybersecsi/houdini,0.0076206604572396,0.3421052631578947,inf,0.0592718035563082,9.0,70.0,1181.0,0.0
31,kubero-dev/kubero,0.0153026634382566,0.2307692307692307,547365.6818181818,0.0586924939467312,158.0,606.0,10325.0,0.0099757869249394
32,opengs/uashield,0.0056680161943319,0.2727272727272727,780405.3157894737,0.0550607287449392,21.0,204.0,3705.0,0.0
33,Shelf-nu/shelf.nu,0.0036774909797391,0.1780821917808219,787793.8421052631,0.0462114904246461,53.0,666.0,14412.0,0.0004163197335553
34,jeremyckahn/chitchatter,0.0013612387272417,0.3376623376623376,2415254.8,0.0660200782712268,8.0,388.0,5877.0,0.001531393568147
35,vriteio/vrite,0.0080060735730554,0.5694444444444444,inf,0.0830630133204499,232.0,2407.0,28978.0,0.0018289737041893
36,aeharding/voyager,0.0050268479378498,0.1014492753623188,192427.77049180327,0.0765451845081686,88.0,1340.0,17506.0,0.0
37,KnowledgeCanvas/knowledge,0.0091846409101682,0.1692307692307692,3452303.9375,0.1020976534723868,155.0,1723.0,16876.0,0.0174211898554159
38,getstation/desktop-app,0.0235210432720806,0.4,4590857.542857143,0.0532068761114404,992.0,2244.0,42175.0,0.0225726141078838
39,upupming/new-grad-positions,0.000823723228995,0.1403508771929824,inf,0.0321252059308072,2.0,78.0,2428.0,0.0016474464579901
40,42atomys/stud42,0.0056915807560137,0.6052631578947368,2430898.0434782607,0.0410223367697594,53.0,382.0,9312.0,0.0017182130584192
41,clerkinc/t3-turbo-and-clerk,0.0159857904085257,0.1304347826086956,763125.56,0.0301953818827708,9.0,17.0,563.0,0.0
42,remix-run/indie-stack,0.0007374631268436,0.2702702702702703,3277917.7164179105,0.0663716814159292,1.0,90.0,1356.0,0.0
43,deiucanta/chatpad,0.0063694267515923,0.1818181818181818,inf,0.0708598726114649,16.0,178.0,2512.0,0.0055732484076433
44,stonith404/pingvin-share,0.0038711947914833,0.484375,856074.5892857143,0.0409994721098011,44.0,466.0,11366.0,0.0007918352982579
45,Kuingsmile/PicList,0.0071530222455246,0.3269230769230769,116076.76,0.1290914538236836,191.0,3447.0,26702.0,0.0137817391955658
46,dyrector-io/dyrectorio,0.0072791063435092,0.5535714285714286,1409360.375,0.0696455216356817,361.0,3454.0,49594.0,0.0041738920030648
47,bamlab/flashlight,0.0065693430656934,0.5227272727272727,4446721.8125,0.0550364963503649,45.0,377.0,6850.0,0.0002919708029197
48,skynexui/components,0.0075949367088607,0.4571428571428571,inf,0.0240506329113924,18.0,57.0,2370.0,0.0
49,juliusmarminge/acme-corp,0.0066201678685423,0.3863636363636363,656506.0,0.0286085825747724,56.0,242.0,8459.0,0.0
50,revoltchat/desktop,0.0048543689320388,0.40625,5146614.575757576,0.1820388349514563,2.0,75.0,412.0,0.0072815533980582
51,dust-tt/dust,0.0091633010744494,0.3023255813953488,1141536.0,0.1068353272879676,481.0,5608.0,52492.0,0.0020003048083517
52,leerob/on-demand-isr,0.0058365758754863,0.2,875097.6282722513,0.0136186770428015,3.0,7.0,514.0,0.0097276264591439
53,OrJDev/create-jd-app,0.0048979591836734,0.303030303030303,1017637.5454545454,0.0995918367346938,12.0,244.0,2450.0,0.0
54,vendetta-mod/Vendetta,0.0182872435325602,0.1758241758241758,748140.75,0.1369313113291703,41.0,307.0,2242.0,0.0379125780553077
55,nocode-js/sequential-workflow-designer,0.0039123630672926,0.109375,1003953.5,0.0688575899843505,30.0,528.0,7668.0,0.0
56,cosmograph-org/cosmos,0.0026560424966799,0.0853658536585365,279381.0,0.0358565737051792,2.0,27.0,753.0,0.0
57,langchain-ai/auto-evaluator,0.010031919744642,0.2222222222222222,131440.66666666666,0.0401276789785681,22.0,88.0,2193.0,0.0031919744642042
58,Memmy-App/memmy,0.0043058981834492,0.4461538461538462,181808.5580357143,0.0474545862300964,96.0,1058.0,22295.0,0.0054272258353891
59,burhan-syed/troddit,0.0345816241012747,0.2790697674418604,2387985.433333333,0.189449075911958,784.0,4295.0,22671.0,0.0101010101010101
60,divriots/jampack,0.0159806295399515,0.2162162162162162,inf,0.1796610169491525,33.0,371.0,2065.0,0.0038740920096852
61,antvis/G6VP,0.01001369798309,0.4861111111111111,1279666.1666666667,0.0579094043739077,212.0,1226.0,21171.0,0.035378583911955
62,hadmean/hadmean,0.0023503783535886,0.15,inf,0.0222617136742337,123.0,1165.0,52332.0,0.0011274172590384
63,mirror-xyz/degen,0.0033679894567286,0.2142857142857142,inf,0.0329477229462586,23.0,225.0,6829.0,0.0011714745936447
64,FightingDesign/fighting-design,0.0057657459777057,0.2465753424657534,2365499.25,0.0434901982318379,105.0,792.0,18211.0,0.0
65,diego3g/rsxp-2023,0.005930318754633,0.1428571428571428,inf,0.0303928836174944,8.0,41.0,1349.0,0.0
66,mui/mui-toolpad,0.0075688164761183,0.073170731707317,1651020.8791946308,0.0934948014181571,190.0,2347.0,25103.0,0.0088834003903915
67,different-ai/embedbase,,0.4861111111111111,1027088.6363636364,,,,,
68,wslyvh/nexth,0.007103825136612,0.1,inf,0.0715846994535519,13.0,131.0,1830.0,0.0021857923497267
69,mdSilo/mdSilo-app,0.0140604218126543,0.1166666666666666,3368098.1666666665,0.1187535626068782,74.0,625.0,5263.0,0.0
70,nombersDev/casemove,0.0116328643644558,0.2321428571428571,1314238.8461538462,0.0951336865826177,191.0,1562.0,16419.0,0.0099884280406845
71,adrianhajdin/project_nextjs13_flexibble,0.0096711798839458,0.1237113402061855,148754.4,0.0399742101869761,15.0,62.0,1551.0,0.0012894906511927
72,benallfree/pockethost,0.0196139476961394,0.3484848484848485,8134350.821428572,0.0893524283935242,126.0,574.0,6424.0,0.011986301369863
73,pingcap/ossinsight-lite,0.0136882129277566,0.5882352941176471,786189.5454545454,0.0876425855513308,144.0,922.0,10520.0,0.0155893536121673
74,mantou132/nesbox,0.0097263062655507,0.0114942528735632,904460.8333333334,0.0976023524089572,172.0,1726.0,17684.0,0.0033928975344944
75,remix-run/grunge-stack,0.0,0.3023255813953488,4421491.692307692,0.060965954077593,0.0,77.0,1263.0,0.0015835312747426
76,premAI-io/prem-app,0.0104863221884498,0.3283582089552239,425210.82352941175,0.0281155015197568,69.0,185.0,6580.0,0.0004559270516717
77,kiliman/remix-typedjson,0.0145985401459854,0.064516129032258,775449.4,0.1255474452554744,10.0,86.0,685.0,0.0087591240875912
78,liaoliao666/v2ex,0.0044313146233382,0.313953488372093,inf,0.0604270175909762,33.0,450.0,7447.0,0.0053712904525312
79,LedgerHQ/ledger-live,,0.6567164179104478,2763913.4782608696,,,,,
80,gemworks/gem-farm,0.0055219716345036,0.3050847457627119,880026.4347826086,0.0232504068821204,95.0,400.0,17204.0,0.0041850732387816
81,jycouet/kitql,0.0136986301369863,0.2580645161290322,1450857.3846153845,0.1237769080234833,28.0,253.0,2044.0,0.0
82,mlomb/chat-analytics,0.0241379310344827,0.1494252873563218,1250447.6153846155,0.1310344827586207,42.0,228.0,1740.0,0.0206896551724137
83,Dun-sin/Code-Magic,0.0106048703849175,0.5128205128205128,333463.3823529412,0.0797329143754909,27.0,203.0,2546.0,0.0
84,pheralb/slug,0.0088154269972451,0.0428571428571428,inf,0.0352617079889807,16.0,64.0,1815.0,0.0
85,scale8/scale8-tag-manager-and-analytics,,0.2911392405063291,inf,,,,,
86,denoland/showcase_chat,0.0100755667506297,0.3484848484848485,4195520.6,0.0419815281276238,12.0,50.0,1191.0,0.0
87,AlexandroMtzG/remix-page-blocks,0.0084219858156028,0.119047619047619,inf,0.0722517730496453,76.0,652.0,9024.0,0.0015514184397163
88,priyankarpal/ProjectsHut,0.017910447761194,0.7,30123.11111111111,0.0429850746268656,30.0,72.0,1675.0,0.0041791044776119
89,MananTank/cybertype,0.0053050397877984,0.2,inf,0.0954907161803713,8.0,144.0,1508.0,0.0
90,calcom/synclinear.com,0.0071574642126789,0.1797752808988764,2523626.214285714,0.1584867075664621,35.0,775.0,4890.0,0.0028629856850715
91,harlan-zw/nuxt-delay-hydration,0.0143805309734513,0.5,4108051.0714285714,0.1172566371681416,13.0,106.0,904.0,0.0011061946902654
92,FuelLabs/swayswap,0.005050505050505,0.5783132530120482,729269.3555555556,0.0386557886557886,52.0,398.0,10296.0,0.0
93,ionic-team/trapeze,,0.2121212121212121,1247184.6981132077,,,,,
94,jbilcke/latent-browser,0.0121776504297994,0.3695652173913043,inf,0.0222063037249283,17.0,31.0,1396.0,0.0042979942693409
95,nrwl/monorepo.tools,0.0006535947712418,0.1914893617021276,inf,0.0034858387799564,3.0,16.0,4590.0,0.0006535947712418
96,noahflk/railtrack,0.0028215377380672,0.0735294117647058,260506.0,0.0569010110510228,12.0,242.0,4253.0,0.0
97,danloh/mdSilo-web,0.0102212737279568,0.1489361702127659,inf,0.0876109176682017,91.0,780.0,8903.0,0.0
98,skillrecordings/products,0.0076863094575025,0.2692307692307692,2172923.363636364,0.0453380862203408,69.0,407.0,8977.0,0.1421410270691767
99,FrontendMasters/remix-fundamentals,0.0044032968273681,0.1956521739130435,inf,0.0658989123480486,117.0,1751.0,26571.0,0.0
100,tastejs/angular-movies,0.0054195477480844,0.3225806451612903,inf,0.0341992150999813,29.0,183.0,5351.0,0.0095309287983554
101,zerforschung/schnelltesttest.de,0.0108616944243301,0.1777777777777777,inf,0.08544532947139753,15.0,118.0,1381.0,0.000724112961622
